Código DIVIPOLA;NOMBRE DEPARTAMENTO;NOMBRE MUNICIPIO;TOTAL
05001;Antioquia;Medellín;2427129
05002;Antioquia;Abejorral;20367
05004;Antioquia;Abriaquí;2695
05021;Antioquia;Alejandría;4657
05030;Antioquia;Amagá;30227
05031;Antioquia;Amalfi;25962
05034;Antioquia;Andes;43269
05036;Antioquia;Angelópolis;5756
05038;Antioquia;Angostura;11437
05040;Antioquia;Anorí;18321
05042;Antioquia;Santafé de Antioquia;26164
05044;Antioquia;Anza;7010
05045;Antioquia;Apartadó;121003
05051;Antioquia;Arboletes;29295
05055;Antioquia;Argelia;7689
05059;Antioquia;Armenia;5139
05079;Antioquia;Barbosa;51969
05086;Antioquia;Belmira;6000
05088;Antioquia;Bello;522264
05091;Antioquia;Betania;10323
05093;Antioquia;Betulia;15607
05101;Antioquia;Ciudad Bolívar;26118
05107;Antioquia;Briceño;8039
05113;Antioquia;Buriticá;9354
05120;Antioquia;Cáceres;28996
05125;Antioquia;Caicedo;8297
05129;Antioquia;Caldas;79638
05134;Antioquia;Campamento;9203
05138;Antioquia;Cañasgordas;15523
05142;Antioquia;Caracolí;4582
05145;Antioquia;Caramanta;4743
05147;Antioquia;Carepa;47932
05148;Antioquia;El Carmen de Viboral;59416
05150;Antioquia;Carolina;3954
05154;Antioquia;Caucasia;90213
05172;Antioquia;Chigorodó;57375
05190;Antioquia;Cisneros;9775
05197;Antioquia;Cocorná;15444
05206;Antioquia;Concepción;4797
05209;Antioquia;Concordia;21377
05212;Antioquia;Copacabana;77884
05234;Antioquia;Dabeiba;23044
05237;Antioquia;Don Matías;18902
05240;Antioquia;Ebéjico;12158
05250;Antioquia;El Bagre;51862
05264;Antioquia;Entrerrios;11159
05266;Antioquia;Envigado;228848
05282;Antioquia;Fredonia;24408
05284;Antioquia;Frontino;20739
05306;Antioquia;Giraldo;5544
05308;Antioquia;Girardota;51662
05310;Antioquia;Gómez Plata;9753
05313;Antioquia;Granada;10117
05315;Antioquia;Guadalupe;6560
05318;Antioquia;Guarne;55121
05321;Antioquia;Guatapé;8363
05347;Antioquia;Heliconia;5451
05353;Antioquia;Hispania;5469
05360;Antioquia;Itagui;276744
05361;Antioquia;Ituango;27074
05364;Antioquia;Jardín;14518
05368;Antioquia;Jericó;13640
05376;Antioquia;La Ceja;64889
05380;Antioquia;La Estrella;71545
05390;Antioquia;La Pintada;8114
05400;Antioquia;La Unión;21475
05411;Antioquia;Liborina;10028
05425;Antioquia;Maceo;8221
05440;Antioquia;Marinilla;64645
05467;Antioquia;Montebello;6680
05475;Antioquia;Murindó;4911
05480;Antioquia;Mutatá;13991
05483;Antioquia;Nariño;10153
05490;Antioquia;Necoclí;42281
05495;Antioquia;Nechí;25790
05501;Antioquia;Olaya;3127
05541;Antioquia;Peñol;21049
05543;Antioquia;Peque;8097
05576;Antioquia;Pueblorrico;8664
05579;Antioquia;Puerto Berrío;39314
05585;Antioquia;Puerto Nare;14380
05591;Antioquia;Puerto Triunfo;18055
05604;Antioquia;Remedios;28415
05607;Antioquia;Retiro;23514
05615;Antioquia;Rionegro;135465
05628;Antioquia;Sabanalarga;9032
05631;Antioquia;Sabaneta;82375
05642;Antioquia;Salgar;18258
05647;Antioquia;San Andrés de Cuerquía;7235
05649;Antioquia;San Carlos;16247
05652;Antioquia;San Francisco;5648
05656;Antioquia;San Jerónimo;15361
05658;Antioquia;San José de La Montaña;3646
05659;Antioquia;San Juan de Urabá;20093
05660;Antioquia;San Luis;12995
05664;Antioquia;San Pedro;21949
05665;Antioquia;San Pedro de Uraba;30932
05667;Antioquia;San Rafael;15698
05670;Antioquia;San Roque;21519
05674;Antioquia;San Vicente;22093
05679;Antioquia;Santa Bárbara;26784
05686;Antioquia;Santa Rosa de Osos;36318
05690;Antioquia;Santo Domingo;12394
05697;Antioquia;El Santuario;35422
05736;Antioquia;Segovia;37900
05756;Antioquia;Sonson;36321
05761;Antioquia;Sopetrán;15053
05789;Antioquia;Támesis;16281
05790;Antioquia;Tarazá;26964
05792;Antioquia;Tarso;6184
05809;Antioquia;Titiribí;10775
05819;Antioquia;Toledo;4993
05837;Antioquia;Turbo;124552
05842;Antioquia;Uramita;6888
05847;Antioquia;Urrao;30127
05854;Antioquia;Valdivia;13801
05856;Antioquia;Valparaíso;6498
05858;Antioquia;Vegachí;11810
05861;Antioquia;Venecia;11602
05873;Antioquia;Vigía del Fuerte;9093
05885;Antioquia;Yalí;7608
05887;Antioquia;Yarumal;41542
05890;Antioquia;Yolombó;22538
05893;Antioquia;Yondó;19040
05895;Antioquia;Zaragoza;24651
08001;Atlántico;Barranquilla;1206319
08078;Atlántico;Baranoa;62382
08137;Atlántico;Campo de La Cruz;22879
08141;Atlántico;Candelaria;15982
08296;Atlántico;Galapa;60708
08372;Atlántico;Juan de Acosta;20999
08421;Atlántico;Luruaco;28175
08433;Atlántico;Malambo;128203
08436;Atlántico;Manatí;19808
08520;Atlántico;Palmar de Varela;28932
08549;Atlántico;Piojó;6608
08558;Atlántico;Polonuevo;18197
08560;Atlántico;Ponedera;23848
08573;Atlántico;Puerto Colombia;49264
08606;Atlántico;Repelón;26200
08634;Atlántico;Sabanagrande;32334
08638;Atlántico;Sabanalarga;93261
08675;Atlántico;Santa Lucía;16023
08685;Atlántico;Santo Tomás;29829
08758;Atlántico;Soledad;603999
08770;Atlántico;Suan;11940
08832;Atlántico;Tubará;17377
08849;Atlántico;Usiacurí;12250
11001;BogotÃ¡ D.C;BOGOTÃ;7412566
13001;Bolívar;Cartagena;973045
13006;Bolívar;Achí;24352
13030;Bolívar;Altos del Rosario;10972
13042;Bolívar;Arenal;7365
13052;Bolívar;Arjona;69503
13062;Bolívar;Arroyohondo;8254
13074;Bolívar;Barranco de Loba;14836
13140;Bolívar;Calamar;22474
13160;Bolívar;Cantagallo;8234
13188;Bolívar;Cicuco;13442
13212;Bolívar;Córdoba;15960
13222;Bolívar;Clemencia;14511
13244;Bolívar;El Carmen de Bolívar;70131
13248;Bolívar;El Guamo;8647
13268;Bolívar;El Peñón;7651
13300;Bolívar;Hatillo de Loba;12317
13430;Bolívar;Magangué;133270
13433;Bolívar;Mahates;27692
13440;Bolívar;Margarita;10673
13442;Bolívar;María La Baja;46112
13458;Bolívar;Montecristo;16389
13468;Bolívar;Mompós;44442
13473;Bolívar;Morales;22259
13490;Bolívar;Norosí;9212
13549;Bolívar;Pinillos;24218
13580;Bolívar;Regidor;6723
13600;Bolívar;Río Viejo ;10598
13620;Bolívar;San Cristóbal;8054
13647;Bolívar;San Estanislao;18251
13650;Bolívar;San Fernando;12536
13654;Bolívar;San Jacinto;23913
13655;Bolívar;San Jacinto del Cauca;9935
13657;Bolívar;San Juan Nepomuceno;36874
13667;Bolívar;San Martín de Loba;14774
13670;Bolívar;San Pablo;27190
13673;Bolívar;Santa Catalina;14563
13683;Bolívar;Santa Rosa;20963
13688;Bolívar;Santa Rosa del Sur;32646
13744;Bolívar;Simití;18110
13760;Bolívar;Soplaviento;10650
13780;Bolívar;Talaigua Nuevo;13108
13810;Bolívar;Tiquisio;18035
13836;Bolívar;Turbaco;105166
13838;Bolívar;Turbaná;16403
13873;Bolívar;Villanueva;23777
13894;Bolívar;Zambrano;11880
15001;Boyacá;Tunja;172548
15022;Boyacá;Almeida;1910
15047;Boyacá;Aquitania;15377
15051;Boyacá;Arcabuco;5831
15087;Boyacá;Belén;7481
15090;Boyacá;Berbeo;1596
15092;Boyacá;Betéitiva;1963
15097;Boyacá;Boavita;5059
15104;Boyacá;Boyacá;5089
15106;Boyacá;Briceño;2198
15109;Boyacá;Buenavista;4409
15114;Boyacá;Busbanzá;1118
15131;Boyacá;Caldas;3143
15135;Boyacá;Campohermoso;3121
15162;Boyacá;Cerinza;3713
15172;Boyacá;Chinavita;3209
15176;Boyacá;Chiquinquirá;56054
15180;Boyacá;Chiscas;3994
15183;Boyacá;Chita;8045
15185;Boyacá;Chitaraque;5830
15187;Boyacá;Chivatá;2788
15189;Boyacá;Ciénega;4635
15204;Boyacá;Cómbita;12970
15212;Boyacá;Coper;3619
15215;Boyacá;Corrales;2498
15218;Boyacá;Covarachía;2806
15223;Boyacá;Cubará;10319
15224;Boyacá;Cucaita;3725
15226;Boyacá;Cuítiva;1798
15232;Boyacá;Chíquiza;4684
15236;Boyacá;Chivor;2479
15238;Boyacá;Duitama;122436
15244;Boyacá;El Cocuy;4215
15248;Boyacá;El Espino;3061
15272;Boyacá;Firavitoba;6662
15276;Boyacá;Floresta;3266
15293;Boyacá;Gachantivá;2789
15296;Boyacá;Gameza;4850
15299;Boyacá;Garagoa;17932
15317;Boyacá;Guacamayas;1865
15322;Boyacá;Guateque;10699
15325;Boyacá;Guayatá;3400
15332;Boyacá;Güicán;4279
15362;Boyacá;Iza;1947
15367;Boyacá;Jenesano;7200
15368;Boyacá;Jericó;3929
15377;Boyacá;Labranzagrande;3526
15380;Boyacá;La Capilla;2689
15401;Boyacá;La Victoria;1118
15403;Boyacá;La Uvita;2999
15407;Boyacá;Villa de Leyva;16139
15425;Boyacá;Macanal;4976
15442;Boyacá;Maripí;5741
15455;Boyacá;Miraflores;8847
15464;Boyacá;Mongua;4636
15466;Boyacá;Monguí;4234
15469;Boyacá;Moniquirá;22572
15476;Boyacá;Motavita;5569
15480;Boyacá;Muzo;8597
15491;Boyacá;Nobsa;15976
15494;Boyacá;Nuevo Colón;5121
15500;Boyacá;Oicatá;2821
15507;Boyacá;Otanche;8018
15511;Boyacá;Pachavita;2467
15514;Boyacá;Páez;3283
15516;Boyacá;Paipa;33535
15518;Boyacá;Pajarito;2390
15522;Boyacá;Panqueba;1717
15531;Boyacá;Pauna;7185
15533;Boyacá;Paya;2593
15537;Boyacá;Paz de Río;4285
15542;Boyacá;Pesca;6852
15550;Boyacá;Pisba;1763
15572;Boyacá;Puerto Boyacá;46736
15580;Boyacá;Quípama;4889
15599;Boyacá;Ramiriquí;9887
15600;Boyacá;Ráquira;7877
15621;Boyacá;Rondón;2407
15632;Boyacá;Saboyá;13588
15638;Boyacá;Sáchica;5452
15646;Boyacá;Samacá;18298
15660;Boyacá;San Eduardo;1701
15664;Boyacá;San José de Pare;4988
15667;Boyacá;San Luis de Gaceno;5499
15673;Boyacá;San Mateo;3332
15676;Boyacá;San Miguel de Sema;3009
15681;Boyacá;San Pablo de Borbur;6608
15686;Boyacá;Santana;7565
15690;Boyacá;Santa María;3559
15693;Boyacá;Santa Rosa de Viterbo;13066
15696;Boyacá;Santa Sofía;3179
15720;Boyacá;Sativanorte;2221
15723;Boyacá;Sativasur;1097
15740;Boyacá;Siachoque;6729
15753;Boyacá;Soatá;9066
15755;Boyacá;Socotá;7298
15757;Boyacá;Socha;7938
15759;Boyacá;Sogamoso;127235
15761;Boyacá;Somondoco;2910
15762;Boyacá;Sora;3019
15763;Boyacá;Sotaquirá;8162
15764;Boyacá;Soracá;5954
15774;Boyacá;Susacón;2717
15776;Boyacá;Sutamarchán;6092
15778;Boyacá;Sutatenza;4233
15790;Boyacá;Tasco;5882
15798;Boyacá;Tenza;3851
15804;Boyacá;Tibaná;9051
15806;Boyacá;Tibasosa;12940
15808;Boyacá;Tinjacá;3266
15810;Boyacá;Tipacoque;3323
15814;Boyacá;Toca;8767
15816;Boyacá;Togüí;4335
15820;Boyacá;Tópaga;3617
15822;Boyacá;Tota;5179
15832;Boyacá;Tununguá;1540
15835;Boyacá;Turmequé;6118
15837;Boyacá;Tuta;8266
15839;Boyacá;Tutazá;2040
15842;Boyacá;Umbita;7530
15861;Boyacá;Ventaquemada;15706
15879;Boyacá;Viracachá;2837
15897;Boyacá;Zetaquira;4629
17001;Caldas;Manizales;434403
17013;Caldas;Aguadas;22823
17042;Caldas;Anserma;36149
17050;Caldas;Aranzazu;10557
17088;Caldas;Belalcázar;10660
17174;Caldas;Chinchiná;51271
17272;Caldas;Filadelfia;11451
17380;Caldas;La Dorada;71905
17388;Caldas;La Merced;6003
17433;Caldas;Manzanares;17928
17442;Caldas;Marmato;8888
17444;Caldas;Marquetalia;13245
17446;Caldas;Marulanda;2607
17486;Caldas;Neira;21024
17495;Caldas;Norcasia;6022
17513;Caldas;Pácora;15325
17524;Caldas;Palestina;15555
17541;Caldas;Pensilvania;19908
17614;Caldas;Riosucio;50775
17616;Caldas;Risaralda;10815
17653;Caldas;Salamina;19467
17662;Caldas;Samaná;20454
17665;Caldas;San José;4835
17777;Caldas;Supía;28642
17867;Caldas;Victoria;10157
17873;Caldas;Villamaría;64652
17877;Caldas;Viterbo;12734
